gender,grade,topik,income,self_esteem,interc_sensitivity,acculturative_stress
1,4,1,2,25.093480758371165,76.91700070391838,105.8728254003545
2,4,1,3,25.0620992870412,74.66161413478956,85.51531991806516
2,4,0,3,32.456665266930045,81.05323766984488,74.40685545174995
2,2,1,2,27.356840356397107,80.98936892205315,123.22694355495553
2,3,1,3,28.717168435288414,86.26275796473674,49.468022648520616
1,3,1,2,20.46535245668764,85.96729786484742,78.10804708120608
1,2,1,1,30.37248635953238,94.93327030468392,44.49816752095779
1,2,1,2,32.702384578225136,87.26966222943858,70.6083464391586
1,2,1,2,28.976968638755743,79.75244212043569,109.76231216176657
2,2,1,3,35.98782701630657,90.55203142044368,40.50638199621784
1,3,1,3,25.40806501972929,87.53839627057727,125.56644843822836
2,2,1,2,28.758881874245784,85.47843715769136,95.10346932199693
1,2,1,2,35.339853071028884,73.4229861437933,134.2355442085616
2,2,1,2,28.94533357210819,63.39699643274325,86.82976307935905
2,1,1,2,25.443099313116424,87.94347727902344,93.44470427900205
1,1,1,1,36.351153824447955,97.20266386753846,68.8057355475712
1,3,1,2,30.273659919279627,77.83516998344649,118.25258851906213
2,3,1,3,34.043535520751995,99.90512585667577,36.0
1,3,0,2,35.91572792558121,96.09382981753329,61.26381718549857
1,1,1,2,26.115813799424828,84.49670871184378,81.35822444563863
2,2,1,3,27.29397076480153,88.13678617537985,81.89766581875045
2,3,1,2,31.468788573613686,101.41660089279924,76.98406524514263
2,2,1,3,24.020916594028098,75.77496312791075,79.8280631474075
1,2,1,3,31.185301589845558,103.78578614775043,58.68371523225517
1,4,1,3,28.3777661069535,83.78965407886844,95.40262698034783
1,2,0,2,25.998145764535597,95.86469564263001,100.97448805427038
1,4,1,2,23.03511800961418,86.17910803781692,77.31246422059726
2,2,1,3,30.584776781838357,88.66675514087362,139.62696963322907
1,4,1,2,26.280514059236143,105.30360498042799,41.6502818330905
1,2,1,3,32.613772388903676,82.22354735885631,92.82865482433667
1,1,1,2,32.2739071885492,72.911244058678,66.13185186615442
1,2,1,2,23.500167576982154,83.28364349387749,64.80984291858039
1,4,1,2,28.851829157715404,81.40702214678524,114.75172915107721
2,3,1,2,23.301618854717915,78.90636357228621,89.79367503685381
2,2,1,2,34.44005579558193,88.4082980694493,46.23078365788831
2,4,1,3,28.26362685358329,97.15139096288551,72.57266820109271
1,2,1,2,26.610334294523568,87.13874662763548,156.4663459310588
1,4,1,1,33.81371652549641,91.89896189511931,91.82459634093999
2,2,1,2,29.489507253802234,67.38140942502834,120.6786576267887
1,4,1,2,38.09219275937469,107.91829264436004,94.80612970077962
2,2,1,3,31.214548774126545,92.20197228688443,107.998273912917
1,2,1,2,35.84673100863871,75.36621924583973,66.7415033645222
1,4,1,3,27.941065163183232,76.30759184920599,110.22090972598235
2,2,0,3,30.260554599540438,76.96917328263925,45.74916483394489
2,1,1,2,36.8806276230765,100.94095785530756,60.665612336005466
1,2,1,2,28.712701032000705,71.25696032600689,98.67027662550463
2,3,1,1,39.73532852659806,104.97900084142533,36.0
2,3,0,2,27.119759549389915,84.7262750615856,96.7957348625452
2,2,1,2,35.88474596977062,77.22769263754975,45.68573636694643
2,4,1,2,31.076248271044406,80.51076014453491,61.90568080390506
2,3,0,2,34.50498913100974,99.01363613202061,61.68466920591277
1,2,0,2,25.15269708935628,81.88796991955077,96.9123237672766
2,4,0,3,31.197290767982544,95.1858876841656,38.27070682978501
2,4,1,2,31.806707307563727,88.97995436082637,36.0
2,2,1,2,23.738537727443457,91.2232315727409,70.26486461895891
2,3,1,1,26.41990548580015,74.03992594263343,80.32661472772031
2,4,0,2,33.77280614309482,84.78500985911417,78.47039014959375
2,3,1,2,32.5213015953141,107.7579643116753,36.0
2,3,1,2,38.3567329262163,98.16871539447692,62.080058242109715
1,4,1,2,33.511641971052306,82.14822042204341,36.0
2,3,1,3,28.108653432654062,72.87256620835774,73.89504748986755
1,4,1,2,21.368236064473606,77.94620061778032,82.82549580131874
2,4,1,2,27.353915008641373,98.05575174878513,36.0
1,3,1,3,28.38284467703863,63.22503342792177,142.5943556555201
1,3,1,2,36.35455111813324,96.62637293034629,36.0
1,2,1,2,38.67058223767914,99.92122434239272,78.59276653293446
1,3,0,3,32.883656255984135,94.63411945858249,97.29088590978131
2,2,1,2,36.32555777209653,97.52629045554646,38.78556016207639
1,3,1,2,34.820159308802026,96.38640312383862,48.659733488772815
1,2,1,2,24.06753458738063,83.79226494052216,122.8012771399923
1,2,0,2,32.35802913027017,98.66253002131711,95.54324521293171
1,3,1,1,21.946037827958566,86.81594998725424,128.6812396845171
2,4,1,2,36.42078673324329,96.36805283665026,76.81922426432325
2,3,1,3,26.379005373876186,75.70518377570997,109.79916588687416
2,4,1,2,23.9031175951548,62.69535243684058,42.66414051827263
2,3,1,2,21.78887565529505,88.1054450528473,117.73041058519142
2,2,1,2,27.91532483354783,66.88179570028383,70.40748779854724
1,4,1,2,32.637768386812084,85.72406930179957,80.20934102952708
1,2,0,1,35.25836974372865,97.81001428967545,41.7758067107099
1,3,0,2,24.237207938226057,73.09789385491045,114.93097699304917
2,2,1,2,30.64592457578489,82.20420932446106,92.01088251799132
2,3,1,2,33.32662411662515,93.16679621772322,54.01844242430238
1,2,0,2,33.70027512392404,89.9047466566729,121.0959582558767
2,1,1,2,31.70124423889005,88.30732843766455,103.67475570222372
1,2,1,3,30.081891791821644,79.50640913653541,103.5470454908601
2,2,1,2,29.487637573794213,107.4513564213233,36.0
1,3,0,2,24.435130097355955,84.58753194683355,138.34314613112429
1,2,1,3,30.218362469570323,68.35042852320308,100.95985721804158
1,1,1,2,32.631243107702595,82.48665167865569,76.58127461656971
1,3,1,2,23.1102905542911,57.673024095847545,128.9563420256484
1,3,1,2,37.01798345796075,98.70508302627388,36.0
2,1,1,2,30.35563124994756,81.46330548814655,88.82980356767067
1,2,1,2,34.242590904577014,86.14758941390251,93.19281878463048
2,3,1,2,28.946165914334728,85.39233429298477,70.0891052528255
1,2,1,2,35.77186195290271,90.96290310451342,64.16874804921432
2,4,0,2,25.721362597108445,99.0256242885162,76.08230723441525
2,3,1,3,31.15577407817711,101.28973582515115,68.35447775972824
1,3,0,3,15.630129226896791,61.68112859198379,160.04995396926927
2,2,1,2,36.132189831915866,75.6008380932556,64.8741194183151
1,1,0,3,34.35426095290005,105.91871987722982,39.863520705202006
1,3,1,3,34.15700555793708,89.2548226338975,95.05999074017186
1,2,0,2,26.29966904725412,84.16366465957154,141.681372614909
2,2,1,2,31.141356707861316,89.75804685593526,88.782802281329
2,3,1,3,30.882917024931768,92.02648509944368,63.08418417257957
2,3,1,2,29.55506451118173,106.04859868604277,36.0
2,4,1,2,22.149921846468413,94.84017337189871,70.45966070774048
2,2,1,2,35.51272604981198,87.1306085501505,77.02854112109841
2,2,1,2,22.954288839949992,87.95956753173215,79.53259214544403
2,3,1,3,14.770920303384791,73.2895161653625,115.63043436666902
1,3,1,2,27.835703680476065,90.01302147679688,98.177663221216
2,2,1,2,32.71840282294199,82.33312031037286,73.90946379679514
1,2,1,2,27.48062906595039,62.12242162679678,139.96382836759136
2,4,1,2,38.3378245061227,107.20981622358605,36.0
1,2,1,2,35.11845964653709,85.63748519278245,99.04842120915342
2,1,1,2,30.773496008068854,83.83826937080843,84.07524968295786
1,3,1,3,39.42740146055196,99.05332373335236,70.26538922947046
1,4,1,2,31.618486687736866,79.43339489966075,77.87445519540762
2,2,1,2,30.998962814485072,76.92365450763509,61.700622172162895
1,1,1,2,28.185046285938505,83.2806710061302,36.0
1,3,1,2,23.497465892889938,78.55811490310927,112.47945305690455
2,1,1,3,36.826720912964966,101.58607278133834,100.16552620749951
1,2,1,2,22.82960427227765,70.75998102940014,94.20610024930357
1,2,1,3,32.58927142398249,87.90627587776228,78.1418822966148
1,1,1,2,22.374854532541434,68.31801930893869,84.37495188742218
1,1,1,2,33.42551613270127,93.06131798981545,87.85500397915874
1,3,1,2,27.790188191408156,87.66210540870514,130.00468451313841
1,2,1,3,25.754518291899345,91.74462745771856,112.29759278993765
2,3,1,3,28.68661522609856,90.98237706319023,89.26839070585413
2,2,1,2,30.92936983272974,88.23129395831526,115.51180913428573
1,2,1,1,30.64167855587707,99.90810770999774,74.95388802548132
1,3,1,2,33.205287312519026,84.30826371105132,85.3195578780686
2,2,1,2,30.578643281998623,88.81868696803319,109.1566530539113
2,3,1,2,36.231126113447495,89.28472405830213,64.38152500296457
2,4,1,3,32.987756574877324,94.39214300680999,96.01219456428103
2,4,1,1,30.094835062400634,74.98869723325647,127.55346144814143
2,4,1,3,29.072988228344677,78.70324805581012,90.81061467507664
2,2,1,3,22.37591543695343,74.56549776535593,84.65400588977576
2,2,1,2,39.68760808794386,107.10874957964273,36.0
2,4,1,2,36.092821229117334,102.32811969213712,51.69081669214725
2,2,1,2,24.946423142146582,74.9570092104621,121.81844969407683
1,3,1,2,39.94969785812874,93.71579903974231,36.0
1,4,1,2,27.60907112738289,79.91957991708702,108.86749231212823
2,2,0,2,25.017974371060614,86.15307686159319,144.21749070567648
1,2,1,2,36.53458841661655,91.64331481717292,60.560370439486746
1,3,1,2,34.657690839761685,84.79069566151836,85.33268630252053
1,4,1,2,27.992395853275834,80.20723485325695,36.02585683683998
1,4,0,2,33.75460563159074,120.0,41.63946000617952
1,1,1,3,34.911445280409545,81.7894123603059,71.89607257268653
2,2,1,2,25.410690069990444,88.07896420746043,94.65932415989158
2,2,1,3,22.98633113781615,74.67363881852985,81.58620991350446
2,4,1,2,29.24737649355271,99.494852389901,67.49604955699621
1,3,0,2,32.84236109226715,90.75313526058105,83.14947681788712
2,2,1,2,28.375316985197642,84.17469450173036,74.66155165706704
2,4,1,2,36.63410524768743,109.90184558487806,52.18517898212829
1,4,0,1,27.81623721792272,74.8663228565102,77.01655256417655
2,4,1,2,34.68844425563534,92.8039442292256,99.9589738303157
2,4,1,3,29.274006125999723,108.08306768263719,36.0
2,1,1,2,25.560746458742628,72.9852471324403,105.22106392050436
1,2,1,2,35.920491183465614,98.78568497113056,70.62977621026872
1,3,0,2,36.670238317207485,79.46430282406581,162.72227176368148
2,4,1,3,29.878049487881235,97.2992861170444,73.25396225587241
2,3,1,2,25.582179233571935,87.39832770350446,112.06963404489167
1,3,1,1,40.0,92.21874297627066,36.0
1,3,1,3,30.179217533654572,79.19287740438892,85.16810235649027
2,4,1,3,31.817717021961883,78.36191414537836,87.67666696264985
2,4,1,1,33.00512767974355,86.28473345475173,68.86127266298317
2,2,0,2,40.0,108.44244438886284,55.80944894338944
2,2,1,3,26.723441983768147,78.39908842852853,105.29568316333227
1,3,1,2,28.142224614758497,87.10585440868371,70.86369341073768
1,2,1,2,31.251812475615264,79.82942469281573,102.19223057370161
2,2,0,2,24.450592333594425,70.34056442334365,121.66908851497342
1,2,1,3,22.86732475846997,66.58440492037124,149.7698797320698
1,4,1,2,29.22111827000137,94.38589710355896,98.66115919537775
2,4,1,2,24.214621955233643,92.66164764692329,111.08366366586513
1,4,1,2,20.769704867970553,65.12585884100451,152.94633684939205
1,4,1,1,34.061616945464394,92.95783918654963,46.20021793212928
2,4,1,3,35.91493237010242,78.15490541454574,130.8309917232774
2,2,1,3,26.294501770225942,95.43902124018243,91.79681128207707
